 ID,Station,Depth,SiO4,NO3+2,PO4,NH4,Bacteria Conc (cell/ml),Viral Conc (cell/ml),Chl Total,CHL <20um,CHL<3um,Flowcam Biomass
1,1,2,1.06,1.18,0.48,1.42,5.56E+06,3.08E+07,8.5595,1.995409699,0.310597709,1.28E+05
1,1,10,0.61,0.97,0.48,1.34,6.59E+06,3.74E+07,9.4154,,,
1,1,35,0.71,2.05,0.49,1.34,2.08E+06,1.47E+07,9.4154,,,
1,2,2,1.89,1.23,0.46,1.45,4.77E+06,2.75E+07,6.9332,2.997629051,0.265452693,1.25E+05
1,2,10,0.84,1.32,0.43,1.24,6.67E+06,3.65E+07,7.8462,,,
1,2,20,2.14,1.51,0.51,1.66,4.34E+06,2.40E+07,8.8733,,,
1,3,2,0.03,0.94,0.16,1.02,4.97E+06,2.66E+07,0.8189,4.397124541,0.480342968,1.57E+05
1,3,10,0.19,0.84,0.26,0.90,5.48E+06,3.04E+07,7.7035,,,
1,3,40,11.18,9.69,1.05,1.05,3.59E+06,2.71E+07,7.0758,,,
1,4,2,-0.01,1.01,0.07,0.92,2.52E+06,2.56E+07,NA,3.710920301,0.394567438,1.46E+05
1,4,10,NA,NA,NA,NA,2.37E+06,2.28E+07,NA,,,
1,4,40,NA,NA,NA,NA,2.00E+06,1.95E+07,5.6612,,,
2,1,2,6.79,4.35,0.86,2.53,2.15E+06,1.70E+07,2.5193,2.40,0.18,3.60E+04
2,1,10,6.74,4.66,0.89,2.58,2.58E+06,2.05E+07,2.4937,,,
2,1,35,6.93,4.68,0.86,2.56,2.03E+06,1.55E+07,2.4851,,,
2,2,2,6.78,7.42,0.88,6.09,2.04E+06,1.72E+07,2.2997,1.76,0.38,4.35E+04
2,2,10,6.73,7.30,0.88,5.87,2.10E+06,1.82E+07,2.4109,,,
2,2,20,6.67,4.89,0.94,2.39,1.99E+06,1.96E+07,2.1998,,,
2,3,2,0.18,0.26,0.09,0.28,1.69E+06,1.30E+07,0.8845,4.68,1.66,3.02E+05
2,3,10,1.39,0.45,0.22,0.32,1.64E+06,1.50E+07,9.0445,,,
2,3,40,9.09,8.17,0.93,0.46,1.52E+06,1.53E+07,10.8706,8.52,0.39,
2,4,2,0.07,0.72,0.08,0.32,1.07E+06,4.79E+06,0.4803,,,3.93E+05
2,4,10,0.49,1.61,0.30,1.69,1.58E+06,1.80E+07,9.0832,,,
2,4,40,7.27,9.54,0.86,0.87,1.65E+06,2.02E+07,0.2154,,,
3,1,2,3.49,3.72,0.66,4.28,2.52E+06,2.56E+07,1.9683,1.018579905,0.230239581,7.32E+04
3,1,10,3.04,1.69,0.59,1.70,2.37E+06,2.28E+07,2.4107,,,
3,1,35,5.07,2.87,0.77,2.28,2.00E+06,1.95E+07,2.4198,,,
3,2,2,5.01,5.02,0.81,5.09,2.15E+06,1.70E+07,1.9232,1.007167245,0.727557075,6.56E+04
3,2,10,3.84,4.59,0.65,5.25,2.58E+06,2.05E+07,2.0044,,,
3,2,20,5.21,6.59,0.83,6.91,2.03E+06,1.55E+07,2.0857,,,
3,3,2,1.36,1.43,0.41,1.58,2.04E+06,1.72E+07,0.9672,1.41516984,0.332267316,1.16E+05
3,3,10,1.40,1.43,0.47,0.93,2.10E+06,1.82E+07,2.8983,,,
3,3,40,4.24,3.88,0.69,2.37,1.99E+06,1.96E+07,2.8622,,,
3,4,2,NA,NA,NA,NA,1.69E+06,1.30E+07,2.4830,1.18121031,0.268161394,1.53E+05
3,4,10,2.48,4.13,0.63,3.02,1.64E+06,1.50E+07,2.7448,,,
3,4,40,0.92,4.37,0.55,5.24,1.52E+06,1.53E+07,1.8239,,,
4,1,2,4.72,6.59,0.78,5.75,1.83E+06,1.30E+07,1.0606,1.006963358,3.236449152,1.23E+04
4,1,10,3.42,2.57,0.64,1.89,1.72E+06,1.33E+07,1.3551,,,
4,1,35,4.77,7.31,0.87,6.61,1.49E+06,1.13E+07,1.3490,,,
4,2,2,4.43,3.28,0.84,2.19,1.79E+06,1.22E+07,1.3551,0.918901924,0.231693463,1.74E+04
4,2,10,3.07,2.35,0.63,1.79,1.66E+06,1.10E+07,1.4156,,,
4,2,20,4.41,3.59,0.82,2.31,NA,NA,1.3127,,,
4,3,2,1.99,2.13,0.61,0.51,1.49E+06,1.00E+07,1.1524,3.272745778,0.712148991,2.89E+04
4,3,10,1.97,2.33,0.53,0.94,2.16E+06,1.22E+07,3.5450,,,
4,3,40,5.28,5.38,0.76,0.91,2.24E+06,1.24E+07,4.6328,,,
4,4,2,1.15,1.69,0.49,0.70,1.86E+06,9.50E+06,0.7658,3.042867146,0.951446367,5.47E+04
4,4,10,0.90,1.62,0.40,1.01,2.75E+06,1.15E+07,3.5018,,,
4,4,40,1.48,3.21,0.47,1.61,2.25E+06,1.07E+07,4.1733,,,
5,1,2,7.40,6.44,0.87,1.91,NA,NA,1.2280,0.83084049,0.270409864,1.19E+04
5,1,10,6.90,6.53,0.85,2.24,NA,NA,1.3067,,,
5,1,35,6.66,5.81,0.80,1.55,NA,NA,1.3006,,,
5,2,2,7.90,7.90,0.94,1.44,1.69E+06,9.19E+06,1.1131,0.930388198,0.278879076,1.12E+04
5,2,10,7.97,7.97,0.99,3.26,1.84E+06,1.07E+07,1.2280,,,
5,2,20,7.84,7.84,0.95,2.06,1.74E+06,1.02E+07,1.3127,,,
5,3,2,4.25,5.99,0.73,0.76,1.60E+06,8.56E+06,1.1946,1.180214659,0.350262441,2.60E+04
5,3,10,4.79,7.79,0.80,1.94,1.42E+06,7.98E+06,1.5184,,,
5,3,40,6.52,7.89,0.85,1.49,1.59E+06,9.09E+06,1.5366,,,
5,4,2,4.42,7.31,0.76,1.45,1.99E+06,1.07E+07,9.7442,0.838498006,0.292792783,2.60E+04
5,4,10,3.89,5.79,0.65,0.75,1.52E+06,8.01E+06,1.2825,,,
5,4,40,4.16,5.51,0.59,0.80,1.72E+06,9.33E+06,1.3672,,,
